,Id,Screen_Name,Text,Created at
0,1593982629166006272,UCIR_org,b'Register for this free AACR webinar for patients and advocates. The forum will discuss innovative clinical trial de\xe2\x80\xa6 https://t.co/Aid8hyu26i',2022-11-19 15:00:48+00:00
1,1593934508688039936,justice_tarot,"b""Part 1 of #NewMoon\xf0\x9f\x8c\x91 in #Vishakha\xe2\x99\x8e\xef\xb8\x8f  (But that #Ashlesha\xe2\x99\x8b\xef\xb8\x8f #Moon\xf0\x9f\x8c\x99 won't quit!)\n\n00:00 3rd Quarter Moon\xf0\x9f\x8c\x97 &amp;\xe2\x80\xa6 https://t.co/7Byo9D3WSZ""",2022-11-19 11:49:35+00:00
2,1593847720720187392,BendaKithaka,"b'RT @DrNonoSimelela: Today at 11:00 AM Geneva join me, @WHO, @DrTedros, partners, survivors, &amp; advocates for the #CervicalCancer Elimination\xe2\x80\xa6'",2022-11-19 06:04:43+00:00
3,1593797276421324800,MortarPestleUSA,"b'EPA &amp; FDA Claim Cancer is a ""Trade Secret"" Belonging to Monsanto. \nStart at 25:00: \nhttps://t.co/xBrBLxZO1Z \n#GMOs\n#Cancer'",2022-11-19 02:44:16+00:00
4,1593669099300823046,IsmaeelGMuhamm1,"b'RT @DrNonoSimelela: Today at 11:00 AM Geneva join me, @WHO, @DrTedros, partners, survivors, &amp; advocates for the #CervicalCancer Elimination\xe2\x80\xa6'",2022-11-18 18:14:56+00:00
5,1593574801087803397,FDN4CancerCare,b'Join us on TwitterSpaces on Thursday 24th November at 1:00 pm WAT as we share our experiences as cancer caregivers.\xe2\x80\xa6 https://t.co/50mTxjNRh6',2022-11-18 12:00:14+00:00
6,1593438803045351426,lilliandesafio,"b'RT @LGCW2022: As part of #LondonGlobalCancerWeek 2022, C3 are joined by Dr Juana Willumsen from WHO to discuss the benefits of Physical Act\xe2\x80\xa6'",2022-11-18 02:59:49+00:00
7,1593293956963438592,K_KAKKU,"b""RT @LGCW2022: Don't miss this LIVE event for London Global Cancer Week 2022 at The Royal Society of Medicine! Co-hosted by: Chatham House &amp;\xe2\x80\xa6""",2022-11-17 17:24:15+00:00
8,1593293850428067840,K_KAKKU,"b'RT @LGCW2022: As part of #LondonGlobalCancerWeek 2022, C3 are joined by Dr Juana Willumsen from WHO to discuss the benefits of Physical Act\xe2\x80\xa6'",2022-11-17 17:23:50+00:00
9,1593288967285243908,VandyckSey,"b'RT @DrNonoSimelela: Today at 11:00 AM Geneva join me, @WHO, @DrTedros, partners, survivors, &amp; advocates for the #CervicalCancer Elimination\xe2\x80\xa6'",2022-11-17 17:04:26+00:00
10,1593240243666563073,GIAHC,"b'RT @DrNonoSimelela: Today at 11:00 AM Geneva join me, @WHO, @DrTedros, partners, survivors, &amp; advocates for the #CervicalCancer Elimination\xe2\x80\xa6'",2022-11-17 13:50:49+00:00
11,1593214790700531713,GlobalOncPod,"b'RT @LGCW2022: As part of #LondonGlobalCancerWeek 2022, C3 are joined by Dr Juana Willumsen from WHO to discuss the benefits of Physical Act\xe2\x80\xa6'",2022-11-17 12:09:41+00:00
12,1593204292265336832,sadiq_kigo,"b'RT @DrNonoSimelela: Today at 11:00 AM Geneva join me, @WHO, @DrTedros, partners, survivors, &amp; advocates for the #CervicalCancer Elimination\xe2\x80\xa6'",2022-11-17 11:27:58+00:00
13,1593194255874654209,NyapMingTim,"b'RT @DrNonoSimelela: Today at 11:00 AM Geneva join me, @WHO, @DrTedros, partners, survivors, &amp; advocates for the #CervicalCancer Elimination\xe2\x80\xa6'",2022-11-17 10:48:05+00:00
14,1593192696386301953,IMR_NIH,"b'RT @DrNonoSimelela: Today at 11:00 AM Geneva join me, @WHO, @DrTedros, partners, survivors, &amp; advocates for the #CervicalCancer Elimination\xe2\x80\xa6'",2022-11-17 10:41:53+00:00
15,1593190262146469889,torode_julie,"b'RT @DrNonoSimelela: Today at 11:00 AM Geneva join me, @WHO, @DrTedros, partners, survivors, &amp; advocates for the #CervicalCancer Elimination\xe2\x80\xa6'",2022-11-17 10:32:13+00:00
16,1593186430070800388,CANSA,"b'RT @DrNonoSimelela: Today at 11:00 AM Geneva join me, @WHO, @DrTedros, partners, survivors, &amp; advocates for the #CervicalCancer Elimination\xe2\x80\xa6'",2022-11-17 10:16:59+00:00
17,1593184290606809088,MalcolmAlkalee,"b'RT @DrNonoSimelela: Today at 11:00 AM Geneva join me, @WHO, @DrTedros, partners, survivors, &amp; advocates for the #CervicalCancer Elimination\xe2\x80\xa6'",2022-11-17 10:08:29+00:00
18,1593177389093511173,HPV_ETAIREIA,"b'RT @DrNonoSimelela: Today at 11:00 AM Geneva join me, @WHO, @DrTedros, partners, survivors, &amp; advocates for the #CervicalCancer Elimination\xe2\x80\xa6'",2022-11-17 09:41:04+00:00
19,1593172159597543426,DrNonoSimelela,"b'Today at 11:00 AM Geneva join me, @WHO, @DrTedros, partners, survivors, &amp; advocates for the #CervicalCancer Elimina\xe2\x80\xa6 https://t.co/BPjXfeNgmB'",2022-11-17 09:20:17+00:00
20,1593157009159094272,NDodlek,"b'RT @LGCW2022: As part of #LondonGlobalCancerWeek 2022, C3 are joined by Dr Juana Willumsen from WHO to discuss the benefits of Physical Act\xe2\x80\xa6'",2022-11-17 08:20:05+00:00
21,1593151531565846528,SusannahStanwa1,"b'RT @LGCW2022: As part of #LondonGlobalCancerWeek 2022, C3 are joined by Dr Juana Willumsen from WHO to discuss the benefits of Physical Act\xe2\x80\xa6'",2022-11-17 07:58:19+00:00
22,1593144436019666944,LGCW2022,"b'As part of #LondonGlobalCancerWeek 2022, C3 are joined by Dr Juana Willumsen from WHO to discuss the benefits of Ph\xe2\x80\xa6 https://t.co/GBDsuYpvlh'",2022-11-17 07:30:07+00:00
23,1593058789405884416,i_cardio,"b'November 2022 China Cardio-Oncology Events:\nNov. 19, 2022, 14: 00-16: 00 pm (BJT), The online event ""Compassionate\xe2\x80\xa6 https://t.co/numTsbXXQ4'",2022-11-17 01:49:47+00:00
24,1592976147171930113,NZGrassland,"b'RT @rural_roundup: Elevated #nitrate levels in South Canterbury water is causing concern to locals, today we discuss the issue with Steve A\xe2\x80\xa6'",2022-11-16 20:21:24+00:00
25,1592965538275553282,AlTaylorNZ,"b'RT @rural_roundup: Elevated #nitrate levels in South Canterbury water is causing concern to locals, today we discuss the issue with Steve A\xe2\x80\xa6'",2022-11-16 19:39:14+00:00
26,1592959998266871809,sadiq_kigo,"b""RT @LGCW2022: Don't miss this LIVE event for London Global Cancer Week 2022 at The Royal Society of Medicine! Co-hosted by: Chatham House &amp;\xe2\x80\xa6""",2022-11-16 19:17:14+00:00
27,1592899128681369600,LGCW2022,"b'As part of #LondonGlobalCancerWeek 2022, C3 are joined by Dr Juana Willumsen from WHO to discuss the benefits of Ph\xe2\x80\xa6 https://t.co/tXLJLSbimQ'",2022-11-16 15:15:21+00:00
28,1592844480386076672,DrZSB,"b""RT @LGCW2022: Don't miss this LIVE event for London Global Cancer Week 2022 at The Royal Society of Medicine! Co-hosted by: Chatham House &amp;\xe2\x80\xa6""",2022-11-16 11:38:12+00:00
29,1592831503968440321,LGCW2022,b'Last chance to register for the upcoming Alliance Mondiale Contre Le Cancer (AMCC) workshop today at 11:00 am GMT.\xe2\x80\xa6 https://t.co/9ah7ryELFH',2022-11-16 10:46:38+00:00
